Country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Afghanistan, Rep. of.",0,0,0,4.084,4.585,5.971,7.309,8.399,9.892,11.513,13.318,15.406,19.248,21.555,24.304,0,0,0,0,0,0,0,0
Albania,3.444,3.695,4.096,4.456,5.6,7.452,8.376,9.133,10.163,11.131,11.726,11.797,13.808,14.91,16.053,11.591,12.204,13.214,14.341,15.553,16.996,16.77,18.012
Algeria,48.845,54.749,55.181,57.053,68.013,85.016,102.38,114.322,116.158,126.889,134.797,154.843,177.83,190.432,203.449,175.077,181.71,192.256,202.179,210.906,219.16,163.812,168.195
Angola,6.153,9.135,8.936,11.386,13.956,19.8,30.632,43.759,55.37,67.608,69.708,87.718,118.426,136.415,151.089,102.011,98.815,105.369,112.533,119.403,127.15,70.339,74.953
Antigua and Barbuda,0.652,0.678,0.71,0.718,0.754,0.818,0.875,0.962,1.026,1.074,1.18,1.196,1.322,1.404,1.494,1.285,1.328,1.386,1.458,1.536,1.617,1.405,1.534
Argentina,283.523,284.204,268.697,97.732,127.643,151.958,181.549,212.702,247.096,277.912,301.331,296.109,315.832,329.332,347.731,578.705,578.692,589.585,602.868,617.386,633.889,455.172,483.765
Armenia,1.845,1.912,2.118,2.376,2.807,3.573,4.903,6.41,7.666,8.579,8.683,8.238,9.086,9.844,10.821,10.607,10.672,11.074,11.63,12.273,12.939,13.612,15.06
Australia,401.782,390.017,368.191,412.901,527.588,639.356,712.436,754.816,822.089,854.072,920.01,982.826,"1,039.69","1,078.91","1,125.82","1,240.80","1,253.00","1,317.16","1,381.51","1,442.47","1,515.70","1,610.56","1,677.45"
Austria,213.39,194.407,193.345,208.566,255.842,293.194,305.338,321.934,348.659,364.58,374.417,389.002,406.52,417.771,430.611,372.606,386.227,402.793,418.402,433.75,452.657,481.209,520.343
Azerbaijan,4.581,5.273,5.708,6.236,7.276,8.682,12.561,19.817,28.699,40.229,42.505,51.916,58.795,62.867,65.776,63.983,63.602,70.927,74.266,83.996,87.276,52.645,54.725
"Bahamas, The",4.704,5.004,5.131,5.389,5.503,5.661,5.87,6.223,6.624,7.026,7.403,7.409,7.786,8.02,8.287,0,0,0,0,0,0,0,0
Bahrain,6.617,7.966,7.927,8.446,9.734,11.18,13.378,16.065,17.505,19.673,19.361,21.567,24.231,25.814,27.165,30.914,32.335,34.318,36.334,38.446,40.522,39.104,41.057
Bangladesh,46.529,47.048,47.194,49.56,54.476,59.12,61.28,65.216,71.443,77.943,92.121,99.088,114.717,123.447,133.176,202.333,218.991,238.723,260.874,285.329,310.858,355.689,390.608
Barbados,2.478,2.559,2.554,2.476,2.695,2.817,3.061,3.386,3.751,3.922,3.595,3.63,4.03,4.23,4.445,4.451,4.537,4.652,4.805,4.999,5.222,4.648,5.142
Belarus,12.104,12.758,12.421,14.654,17.823,23.141,30.131,36.944,38.185,37.323,49.043,53.137,69.146,79.416,91.501,62.02,66.37,70.997,76.023,82.437,89.315,65.754,70.632
Belgium,253.889,232.934,231.928,252.66,310.514,359.155,372.726,393.59,423.541,441.115,461.489,480.154,506.004,520.026,535.079,458.651,473.524,492.062,511.491,531.189,556.197,581.848,619.16
Belize,0.732,0.832,0.871,0.932,0.988,1.055,1.111,1.213,1.286,1.362,1.407,1.471,1.619,1.701,1.787,1.763,1.841,1.931,2.021,2.114,2.207,1.909,2.062
Benin,2.492,2.383,2.502,2.817,3.565,4.053,4.406,4.76,5.377,5.838,6.401,6.772,8.007,8.713,9.483,7.701,8.302,9.061,9.896,10.765,11.659,18.067,19.917
Bhutan,0.43,0.46,0.493,0.545,0.611,0.709,0.828,0.983,1.156,1.29,1.473,1.563,1.83,1.999,2.174,2.209,2.465,2.748,3.141,3.468,3.798,2.48,2.74
Bolivia,8.298,8.412,8.154,7.917,8.102,8.749,9.358,10.828,11.91,13.194,17.549,18.961,21.809,23.306,24.925,33.537,35.231,38.204,41.429,44.903,48.626,38.547,40.895
Bosnia and Herzegovina,4.995,5.298,5.558,6.184,7.801,9.331,10.058,11.396,13.164,14.225,16.961,17.697,20.424,22.102,23.616,15.568,16.306,17.356,18.556,19.897,21.559,21.692,23.006
Botswana,5.629,6.193,6.06,5.959,8.318,9.831,10.195,10.808,11.859,13.071,10.808,11.519,13.64,14.837,15.032,13.091,13.011,13.843,14.814,16.065,17.456,17.605,19.002
Brazil,586.922,644.283,554.41,505.712,552.239,663.552,882.043,"1,067.71","1,177.71","1,251.63","1,481.55","1,724.35","1,924.29","2,036.24","2,155.68","1,799.61","1,672.90","1,759.27","1,854.68","1,953.67","2,054.41","1,645.84","1,810.61"
Brunei Darussalam,4.6,6.001,5.601,5.843,6.557,7.872,9.531,11.438,12.032,12.499,14.695,15.698,16.632,16.917,17.039,11.636,11.853,13.038,14.551,17.129,19.1,15.686,16.263
Bulgaria,12.977,12.639,13.605,15.614,19.974,24.331,26.719,30.608,35.781,39.155,44.777,45.456,49.867,53.912,58.117,47.167,48.594,50.73,53.227,56.032,59.506,77.907,84.308
Burkina Faso,3.015,2.611,2.815,3.301,4.279,5.114,5.624,6.055,6.924,7.563,7.78,8.308,9.758,10.545,11.402,11.323,12.239,13.433,14.778,16.266,18.003,19.932,21.887
Burundi,0.808,0.709,0.662,0.628,0.595,0.664,0.801,0.908,0.999,1.102,1.41,1.437,1.607,1.714,1.835,2.97,3.247,3.512,3.825,4.145,4.489,3.193,3.396
Cambodia,3.516,3.655,3.97,4.28,4.585,5.307,6.233,7.096,7.961,8.655,10.901,11.748,14.434,15.932,17.458,17.714,19.198,20.86,22.765,24.83,27.089,26.08,27.985
Cameroon,10.424,10.046,9.497,10.888,13.63,15.784,16.88,18.372,20.018,21.383,21.82,23.556,26.232,27.73,29.758,28.524,30.79,33.521,36.458,39.594,43.247,44.806,48.29
Canada,661.345,725.158,715.632,734.773,868.485,993.908,"1,132.44","1,269.10","1,266.40","1,334.39","1,319.14","1,438.99","1,584.48","1,651.52","1,713.41","1,572.78","1,592.35","1,682.37","1,773.80","1,860.06","1,958.15","2,015.98","2,189.79"
Cape Verde,0.597,0.539,0.563,0.621,0.814,0.925,0.999,1.15,1.313,1.449,1.755,1.885,2.243,2.459,2.689,0,0,0,0,0,0,0,0
Central African Republic,1.039,0.962,0.968,1.045,1.198,1.309,1.376,1.488,1.624,1.745,1.983,2.146,2.428,2.599,2.776,1.624,1.84,2.096,2.371,2.637,2.916,2.587,2.797
Chad,1.537,1.389,1.711,1.995,2.728,4.421,5.896,6.547,6.139,6.396,6.974,8.241,9.112,9.046,9.205,11.688,12.82,14.704,15.988,17.44,18.547,12.345,12.953
Chile,72.995,75.21,68.568,67.266,73.991,95.839,118.985,145.205,149.647,149.027,150.361,160.442,169.244,179.238,183.909,240.041,240.309,250.951,262.953,276.484,292.019,331.25,352.664
China,"1,083.28","1,198.48","1,324.81","1,453.84","1,640.97","1,931.64","2,243.69","2,630.11","3,051.24","3,416.57","4,757.74","5,263.33","6,524.23","7,287.76","8,283.35","11,384.76","12,253.98","13,173.59","14,272.35","15,620.71","17,100.06","16,862.98","18,463.13"
Colombia,86.186,83.786,81.99,81.122,79.459,98.059,123.085,135.075,149.375,156.69,228.614,245.254,279.366,297.363,319.728,274.189,263.476,303.75,339.668,379.025,421.246,300.791,319.29
Comoros,0.223,0.202,0.22,0.252,0.325,0.363,0.388,0.402,0.436,0.472,0.525,0.571,0.635,0.682,0.733,0.589,0.625,0.668,0.717,0.769,0.834,1.281,1.363
"Congo, Democratic Republic of",4.319,4.303,5.155,5.539,5.681,6.539,7.096,8.543,8.953,9.954,11.104,12.304,14.525,15.975,17.352,0,0,0,0,0,0,0,0
"Congo, Republic of",2.354,3.22,2.794,3.02,3.571,4.349,5.981,7.399,6.06,6.878,8.632,12.142,13.186,12.783,12.671,0,0,0,0,0,0,0,0
Costa Rica,15.797,15.947,16.404,16.879,17.491,18.567,19.937,21.384,22.242,23.319,29.291,30.433,34.316,36.735,38.891,51.618,54.977,58.787,62.963,67.209,71.816,61.46,64.374
Côte d'Ivoire,12.573,10.448,10.554,11.527,13.764,15.501,16.373,17.339,18.658,20.225,22.909,24.747,28.002,30.172,32.546,31.27,34.284,37.908,41.84,45.956,50.86,68.845,75.075
Croatia,19.906,18.427,19.83,23.032,29.612,35.261,38.51,42.456,47.422,51.159,61.724,63.261,70.51,74.861,79.296,48.932,50.04,52.194,54.919,57.948,61.381,63.399,68.525
Cyprus,9.78,9.317,9.678,10.543,13.29,15.789,16.958,18.235,19.948,21.279,23.221,24.306,26.684,28.066,29.483,19.383,19.894,20.767,21.735,22.747,23.907,26.546,28.291
Czech Republic,60.192,56.717,61.843,75.276,91.358,108.214,123.981,141.801,160.448,172.504,189.669,201.333,229.512,245.565,264.418,182.462,189.982,196.987,201.46,203.527,206.851,276.914,302.061
Denmark,174.172,160.533,160.583,174.42,212.981,243.85,259.217,276.611,302.56,316.164,308.323,326.639,354.901,370.892,383.979,291.043,300.906,316.271,333.132,349.886,369.686,396.666,414.55
Djibouti,0.541,0.556,0.577,0.596,0.628,0.666,0.709,0.768,0.835,0.914,1.089,1.205,1.466,1.612,1.779,1.743,1.93,2.14,2.372,2.614,2.854,3.654,3.932
Dominica,0.265,0.269,0.264,0.253,0.258,0.272,0.285,0.3,0.313,0.327,0.376,0.389,0.425,0.445,0.465,0.538,0.559,0.577,0.598,0.621,0.646,0.571,0.628
Dominican Republic,17.601,20.059,21.943,21.625,16.459,18.435,29.092,31.6,33.119,33.843,44.716,45.219,51.474,54.91,58.575,66.575,69.908,73.41,77.088,80.95,85.005,89.502,97.371
Ecuador,16.674,15.934,21.25,24.899,28.636,32.636,36.489,40.447,42.292,44.962,55.613,59.618,65.757,69.463,73.444,98.925,101.698,104.773,108.468,112.418,116.105,104.483,109.975
Egypt,89.942,99.155,95.399,87.506,81.384,78.802,89.794,107.375,129.125,140.157,187.956,208.458,250.911,274.795,299.121,0,0,0,0,0,0,396.328,438.348
El Salvador,12.465,13.134,13.813,14.307,15.047,15.822,16.974,18.341,19.647,21.046,22.166,22.941,25.348,27.206,29.167,25.652,26.592,27.679,28.896,30.081,31.358,27.665,29.316
Equatorial Guinea,0.738,1.231,1.766,2.209,2.99,4.85,7.477,9.135,8.473,9.836,11.175,12.84,15.172,15.161,14.881,10.025,10.211,10.399,10.547,10.681,10.856,12.528,12.074
Eritrea,0.73,0.638,0.675,0.635,0.585,0.635,0.961,1.16,1.425,1.818,1.694,1.965,2.677,3.124,3.663,4.256,4.809,5.478,6.289,7.23,7.584,2.254,2.484
Estonia,5.571,5.627,6.192,7.306,9.592,11.646,13.753,16.41,19.573,21.925,18.045,17.473,18.62,19.803,21.09,22.934,24.224,25.869,27.646,29.537,31.856,36.039,39.542
Ethiopia,7.604,7.9,7.879,7.428,8.03,9.485,11.373,13.315,15.646,17.311,33.92,33.144,35.509,37.891,40.432,63.022,70.171,77.438,84.407,91.98,100.324,92.757,0
Fiji,1.868,1.653,1.662,1.811,2.239,2.627,2.816,2.977,3.154,3.301,3.048,3.063,3.336,3.504,3.683,4.526,4.747,4.973,5.214,5.47,5.739,4.639,5.01
Finland,130.948,122.222,125.269,135.972,165.031,189.411,195.785,210.837,225.434,235.106,242.328,252.911,271.393,281.948,293.345,230.685,237.111,246.361,256.596,267.335,281.26,296.016,314.538
France,"1,456.80","1,333.04","1,341.39","1,463.90","1,804.99","2,059.71","2,127.17","2,231.63","2,401.44","2,512.69","2,634.82","2,745.49","2,907.44","2,998.97","3,089.18","2,422.65","2,488.38","2,586.57","2,690.48","2,801.75","2,940.19","2,940.43","3,140.03"
Gabon,4.669,5.096,4.709,4.97,6.08,7.188,8.681,9.124,9.337,9.776,10.936,12.906,14.042,14.209,14.693,13.8,14.24,15.478,16.648,17.773,18.899,18.293,19.632
"Gambia, The",0.432,0.421,0.418,0.37,0.353,0.401,0.461,0.507,0.557,0.606,0.726,0.76,0.835,0.882,0.944,0,0,0,0,0,0,0,0
Georgia,2.803,3.042,3.205,3.395,3.992,5.111,6.393,7.83,9.279,10.52,10.981,10.761,12.291,13.293,14.377,13.753,14.27,15.677,17.074,18.632,20.331,17.846,19.688
Germany,"2,146.43","1,905.80","1,892.60","2,024.06","2,444.28","2,744.22","2,791.74","2,897.03","3,080.55","3,184.13","3,235.46","3,325.76","3,397.87","3,443.06","3,485.90","3,371.00","3,472.51","3,595.41","3,721.37","3,846.70","4,004.94","4,230.17","4,557.35"
Ghana,7.71,4.977,5.309,6.16,7.624,8.872,10.72,12.894,14.988,16.872,14.761,15.302,19.88,21.199,22.631,37.679,42.295,46.921,51.233,54.993,58.288,75.487,82.018
Greece,158.291,146.549,150.459,170.943,222.323,264.493,284.226,307.709,341.826,367.052,338.25,352.51,367.41,377.199,387.042,192.98,192.515,201.336,211.9,222.361,234.579,211.645,224.894
Grenada,0.38,0.41,0.395,0.408,0.444,0.426,0.504,0.529,0.571,0.617,0.683,0.709,0.762,0.799,0.844,0.957,1.005,1.055,1.108,1.164,1.223,1.083,1.16
Guatemala,18.316,19.288,21.043,23.309,24.898,27.27,31.789,35.304,37.922,40.635,36.471,36.531,39.017,40.468,41.885,63.218,66.401,70.525,75.129,79.96,85.228,83.305,89.214
Guinea,3.461,3.112,3.039,3.21,3.624,3.97,3.331,3.317,3.597,3.759,4.436,4.547,5.378,5.868,6.377,6.733,7.067,7.587,8.165,8.71,10.326,16.724,18.223
Guinea-Bissau,0.224,0.216,0.199,0.204,0.236,0.27,0.302,0.305,0.342,0.362,0.438,0.464,0.515,0.546,0.578,1.035,1.116,1.208,1.313,1.426,1.563,1.592,1.721
Guyana,0.696,0.712,0.695,0.723,0.745,0.786,0.818,0.87,0.934,0.994,1.196,1.267,1.456,1.558,1.658,3.203,3.411,3.603,3.802,4.012,4.223,7.395,9.837
Haiti,3.972,3.514,3.416,3.097,2.684,3.531,3.983,4.473,5.091,5.633,6.908,7.277,7.943,8.256,8.669,8.797,8.924,9.339,9.83,10.397,10.97,20.143,18.825
Honduras,5.374,5.954,6.321,6.502,6.86,7.454,8.294,8.981,9.859,10.589,14.581,15.757,18.151,19.873,21.707,19.941,20.457,20.999,21.646,22.357,23.101,26.325,27.923
Hong Kong SAR,163.288,168.754,166.541,163.709,158.473,165.823,177.784,189.538,201.797,213.915,208.847,220.828,243.899,257.357,271.4,307.79,322.166,339.378,358.665,379.776,405.781,369.722,389.977
Hungary,48.044,47.958,53.317,66.71,84.419,102.159,111.568,114.273,125.024,131.546,124.241,132.384,149,157.976,166.299,118.49,124.012,130.636,137.335,143.759,150.095,180.959,198.992
Iceland,8.681,8.678,7.894,8.825,10.838,13.063,16.081,16.579,17.718,17.795,11.781,11.658,11.864,12.135,12.527,16.738,17.775,18.588,19.267,19.757,19.991,25.476,27.172
India,440.76,461.329,473.867,494.848,576.547,667.342,780.784,886.867,984.21,"1,079.90","1,242.64","1,339.49","1,583.43","1,740.41","1,908.33","2,182.58","2,384.73","2,607.41","2,846.16","3,131.95","3,443.60","2,946.06","3,250.08"
Indonesia,154.705,165.521,160.657,195.593,234.834,257.005,286.957,364.239,407.521,444.29,514.931,568.589,661.113,716.887,777.89,872.615,875.75,950.438,"1,021.23","1,103.29","1,193.91","1,150.25","1,247.35"
"Iran, Islamic Republic of",104.656,96.44,115.435,116.421,133.969,161.261,188.479,212.492,225.929,241.006,331.757,358.878,403.811,427.594,454.918,0,0,0,0,0,0,0,0
Ireland,96.667,96.609,104.57,122.724,157.119,183.473,200.769,222.08,250.237,266.997,226.771,226.32,232.09,237.912,243.05,227.498,240.454,254.356,267.745,280.731,295.976,516.253,550.518
Israel,108.285,121,118.659,109.382,115.26,122.503,129.841,140.195,149.046,158.397,215.727,222.898,244.806,257.14,270.446,298.866,312.434,319.393,325.563,331.085,339.065,467.532,501.409
Italy,"1,202.40","1,100.56","1,118.32","1,223.24","1,510.06","1,728.86","1,772.77","1,852.59","1,993.72","2,075.93","2,089.56","2,172.44","2,246.55","2,296.21","2,355.35","1,819.05","1,867.57","1,932.94","1,997.84","2,061.97","2,143.80","2,120.23","2,272.27"
Jamaica,7.316,7.467,7.894,8.08,7.814,8.801,9.398,10.565,11.013,11.443,11.923,12.363,13.297,13.873,14.694,13.823,14.128,14.713,15.426,16.213,17.084,14.857,15.63
Japan,"4,384.27","4,668.79","4,097.96","3,925.11","4,234.92","4,608.14","4,557.12","4,367.46","4,302.09","4,453.39","5,048.63","5,187.46","5,410.70","5,591.43","5,791.63","4,116.24","4,170.64","4,342.16","4,446.33","4,590.91","4,746.88","5,103.11","5,383.68"
Jordan,8.149,8.461,8.975,9.582,10.196,11.398,12.712,14.318,16.035,17.589,22.556,24.405,28.802,31.028,33.304,38.21,40.891,43.821,46.937,50.276,53.852,45.344,47.5
Kazakhstan,16.955,18.275,22.135,24.599,30.86,43.152,57.124,77.237,91.61,108.171,107.038,120.75,154.444,173.084,199.333,195.005,173.199,195.269,218.887,243.072,268.657,194.024,203.666
Kenya,12.883,12.316,13.059,13.191,15.036,16.199,18.73,23.187,26.404,29.288,30.212,34.466,45.226,49.787,55.078,63.121,68.866,76.758,85.263,94.303,104.043,109.491,116.641
Kiribati,0.054,0.047,0.045,0.049,0.058,0.058,0.056,0.06,0.062,0.063,0.114,0.116,0.122,0.126,0.129,0.164,0.166,0.169,0.173,0.175,0.18,0.232,0.245
Korea,445.557,511.961,481.979,547.856,608.337,681.227,791.572,888.267,942.975,"1,000.53",800.294,855.384,"1,005.74","1,087.25","1,167.69","1,392.95","1,450.05","1,545.81","1,649.08","1,763.36","1,898.76","1,823.85","1,907.66"
Kuwait,30.123,37.721,34.901,38.14,47.835,59.268,80.78,96.132,95.408,103.678,114.878,135.367,154.047,164.479,174.939,123.228,128.538,141.776,155.529,167.562,178.517,132.266,138.78
