Country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Kyrgyz Republic,1.267,1.368,1.525,1.606,1.919,2.215,2.46,2.822,3.287,3.646,4.681,4.779,5.54,5.899,6.323,7.158,7.659,8.301,8.991,9.715,10.43,8.15,8.928
Lao People's Democratic Republic,1.473,1.735,1.762,1.83,2.149,2.508,2.887,3.437,3.998,4.448,5.721,6.053,7.069,7.688,8.374,0,0,0,0,0,0,0,0
Latvia,7.289,7.833,8.313,9.315,11.186,13.737,15.826,19.621,24.127,27.79,24.198,22.145,23.233,24.461,25.732,27.822,29.288,31.416,33.696,36.003,38.834,37.199,40.83
Lebanon,17.01,16.822,17.212,18.717,19.802,21.369,21.428,22.622,23.646,24.964,32.66,35.214,40.474,43.163,45.994,54.395,57.028,59.411,62.206,66.123,70.286,0,0
Lesotho,0.919,0.828,0.699,0.759,1.118,1.392,1.491,1.634,1.746,1.902,1.624,1.695,1.842,1.92,1.999,2.035,2.096,2.235,2.408,2.538,2.682,2.478,2.592
Liberia,0.4,0.529,0.515,0.543,0.41,0.46,0.529,0.622,0.663,0.72,0.868,0.914,1.194,1.413,1.665,2.015,2.109,2.282,2.499,2.733,2.984,3.384,3.664
Libya,33.957,36.125,32.199,19.832,24.015,30.475,41.685,50.33,60.751,71.787,60.609,74.68,90.605,99.912,109.604,29.721,32.38,36.581,41.529,46.746,53.805,27.3,29.202
Lithuania,10.84,11.418,12.146,14.134,18.558,22.508,25.667,29.784,35.37,39.172,35.964,34.884,37.627,39.406,41.173,41.776,44.614,48.051,50.503,53.269,56.8,62.635,67.659
Luxembourg,21.216,20.329,20.216,22.743,28.957,33.564,36.621,40.577,45.751,48.976,46.513,47.035,51.197,53.59,56.04,57.929,61.257,65.169,69.332,73.645,78.827,83.771,89.683
"Macedonia, Former Yugoslav Republic of",3.675,3.583,3.437,3.769,4.631,5.377,5.775,6.248,7.02,7.548,8.825,9.3,10.946,11.74,12.566,0,0,0,0,0,0,0,0
Madagascar,3.723,3.866,4.527,4.557,5.464,4.359,5.034,5.489,6.193,6.581,8.974,9.039,10.384,11.477,12.692,9.514,9.17,9.75,10.405,11.13,11.89,14.101,15.402
Malawi,1.776,1.743,1.717,1.935,1.765,1.903,2.076,2.238,2.4,2.573,4.909,5.555,7.156,8.296,9.679,6.388,6.149,6.489,6.898,7.374,7.912,12.15,12.008
Malaysia,79.148,90.32,88.001,95.266,103.992,118.461,130.835,150.923,160.563,171.829,207.35,216.181,248.835,270.36,293.746,313.479,350.992,392.439,437.428,487.731,544.418,371.114,415.375
Maldives,0.589,0.624,0.625,0.641,0.692,0.806,0.795,0.988,1.089,1.189,1.343,1.444,1.666,1.784,1.914,3.031,3.228,3.483,3.768,4.086,4.434,4.573,5.296
Mali,2.921,2.674,3.018,3.343,4.429,4.944,5.412,6.191,6.836,7.36,8.757,9.557,10.853,11.541,12.333,10.954,11.882,12.913,13.967,15.037,16.13,19.563,21.261
Malta,3.646,3.571,3.632,3.882,4.92,5.428,5.667,6.085,6.195,6.53,7.714,8.103,8.85,9.254,9.668,9.19,9.721,10.343,10.997,11.656,12.432,16.695,18.209
Mauritania,1.195,1.081,1.122,1.15,1.285,1.495,1.857,2.663,2.644,2.858,3.241,3.445,4.949,5.582,6.045,4.677,4.794,5.138,5.514,5.925,6.291,9.164,9.336
Mauritius,4.193,4.522,4.536,4.515,5.159,5.93,6.206,6.402,7.021,7.42,9.156,8.952,10.146,10.847,11.629,11.567,12.145,12.902,13.699,14.526,15.51,10.998,11.954
Mexico,480.593,580.791,621.859,648.629,638.745,683.486,767.69,840.012,897.315,951.733,866.336,952.575,"1,097.85","1,186.61","1,273.56","1,161.48","1,187.05","1,251.25","1,322.92","1,404.92","1,495.66","1,285.52","1,371.64"
Moldova,1.171,1.289,1.48,1.662,1.981,2.598,2.988,3.242,3.571,3.945,5.328,4.748,5.3,5.634,6.052,6.188,6.498,7.009,7.567,8.235,8.998,12.396,13.315
Mongolia,0.906,0.947,1.018,1.121,1.285,1.625,2.094,2.803,3.183,3.32,4.212,4.355,5.775,7.516,7.595,12.409,12.96,13.699,14.82,16.069,17.871,14.28,15.83
Morocco,35.249,33.335,33.901,36.093,43.813,50.031,51.621,57.407,62.311,67.493,90.775,98.308,112.455,120.288,128.427,103.075,109.912,117.551,126.147,135.994,146.854,126.035,132.645
Mozambique,4.091,3.719,3.697,4.094,4.789,5.913,6.636,7.296,7.839,8.366,9.654,9.605,11.186,12.031,12.755,16.985,19.043,21.244,23.735,26.495,32.223,15.833,16.759
Myanmar,8.487,8.905,6.478,6.778,10.467,10.786,12.151,13.002,13.713,14.263,26.523,27.856,30.733,32.286,33.92,65.775,71.275,79.046,87.474,96.408,106.221,66.74,63.052
Namibia,3.384,3.416,3.218,3.128,4.474,5.61,6.061,6.316,6.72,7.272,9.039,9.251,9.865,10.138,10.414,12.855,13.703,14.924,16.215,17.37,18.661,12.213,13.122
Nepal,5.034,5.494,5.596,5.568,5.873,6.757,7.515,7.994,8.617,9.366,13.14,15.266,19.097,20.855,22.757,21.356,24.067,26.388,28.555,30.271,32.1,34.265,36.296
Netherlands,411.997,386.204,400.998,439.357,539.343,609.038,629.911,663.119,720.94,759.491,789.675,823.64,854.871,876.58,902.03,750.782,782.934,818.492,855.637,893.292,940.749,"1,007.56","1,070.75"
New Zealand,56.993,52.414,51.416,59.901,79.343,97.646,108.417,103.38,114.331,118.611,109.563,117.659,123.024,126.316,129.843,170.59,165.476,172.115,179.016,185.929,194.677,247.64,267.636
Nicaragua,3.74,3.939,4.102,4.025,4.1,4.496,4.91,5.369,5.689,6.067,6.298,6.363,6.589,6.851,7.125,12.321,13.089,13.872,14.702,15.581,16.513,13.397,13.948
Niger,2.021,1.803,1.947,2.177,2.736,2.948,3.403,3.55,3.974,4.285,5.323,5.876,7.099,7.565,8.076,7.119,7.652,8.479,9.378,10.274,11.4,15.637,17.261
Nigeria,37.331,45.737,47.683,46.09,57.564,71.533,98.564,115.35,127.088,146.5,165.437,185.835,215.126,232.736,251.306,492.986,484.895,508.528,534.715,565.231,594.992,480.482,555.346
Norway,159.093,168.671,170.982,193.175,225.307,258.986,301.735,335.281,349.165,365.775,368.962,404.213,428.127,441.282,454.533,397.59,394.776,415.19,436.472,453.441,470.99,445.507,458.398
Oman,15.711,19.868,19.949,20.325,21.784,24.749,30.835,35.992,38.345,42.436,52.335,59.657,67.539,71.594,76.1,60.179,60.632,65.155,69.107,72.115,74.402,80.611,85.719
Pakistan,71.248,74.08,71.457,71.854,82.592,98.094,110.97,128.996,141.378,154.677,166.513,178.723,194.27,205.926,219.322,270.961,0,0,0,0,0,0,0
Panama,11.456,11.621,11.808,12.272,12.933,14.179,15.483,17.113,18.627,20.474,24.754,26.452,31.968,35.293,38.809,47.473,51.525,56.026,61.149,66.299,71.679,60.121,64.366
Papua New Guinea,3.462,3.528,3.082,2.902,3.503,3.514,4.011,4.338,4.326,4.304,8.2,8.389,8.822,9.077,9.077,17.995,18.191,18.924,19.858,21.043,22.366,26.461,28.31
Paraguay,7.301,7.095,6.446,5.091,5.552,6.95,7.473,8.773,9.206,9.735,13.611,14.284,15.939,17.257,18.788,29.065,30.094,31.441,32.84,34.237,35.722,36.973,39.197
Peru,51.553,53.323,53.933,57.04,61.49,69.663,79.394,93.268,100.596,107.656,127.368,139.502,142.051,152.802,164.355,179.911,180.375,193.59,207.923,221.314,235.091,225.858,231.691
Philippines,76.157,75.912,71.216,76.814,79.634,86.703,98.371,116.931,133.319,143.923,158.702,171.078,190.014,200.928,212.469,299.314,330.232,366.753,407.942,454.796,507.251,385.737,406.107
Poland,167.942,171.319,190.333,198.029,216.545,252.668,303.161,338.689,364.834,390.679,422.965,432.254,476.825,504.989,535.655,481.235,508.857,540.186,577.055,617.513,663.519,655.332,720.35
Portugal,121.823,112.98,115.812,127.906,156.712,179.377,185.644,194.989,211.718,222.401,219.844,228.58,236.978,242.136,246.824,197.51,204.186,212.015,219.857,227.453,237.171,251.709,271.191
Qatar,12.393,17.76,17.538,19.363,23.534,31.734,42.463,52.722,57.294,69.051,92.541,128.181,161.313,170.858,178.953,192.077,192.214,212.121,232.669,251.129,267.515,169.184,180.883
Romania,35.729,37.06,40.188,45.825,59.506,75.487,98.566,121.901,157.647,184.456,160.674,166.01,211.43,243.392,274.083,174.922,183.37,196.786,211.094,225.12,242.889,287.279,314.876
Russia,195.907,259.702,306.583,345.486,431.429,591.861,763.878,979.048,"1,166.56","1,344.54","1,254.65","1,363.98","1,706.34","1,896.68","2,127.58","1,235.86","1,178.92","1,309.27","1,447.26","1,613.84","1,791.79","1,647.57","1,703.53"
Rwanda,1.909,1.794,1.704,1.732,1.684,1.835,2.153,2.397,2.684,2.986,5.011,5.32,6.182,6.697,7.251,8.468,9.228,10.091,11.105,12.132,13.335,10.395,11.035
Samoa,0.218,0.22,0.232,0.256,0.284,0.309,0.34,0.365,0.387,0.412,0.567,0.595,0.673,0.717,0.769,0.867,0.9,0.912,0.941,0.976,1.016,0.78,0.808
São Tomé and Príncipe,0.047,0.046,0.048,0.054,0.059,0.064,0.072,0.079,0.09,0.098,0.189,0.197,0.221,0.237,0.258,0.326,0.356,0.382,0.413,0.453,0.5,0.534,0.573
Saudi Arabia,161.172,188.693,183.257,188.803,214.859,250.673,309.945,348.604,354.924,377.193,379.5,442.765,514.836,556.532,601.387,632.073,643.234,694.517,749.201,799.75,848.557,842.588,876.148
Senegal,5.151,4.693,4.882,5.352,6.828,7.958,8.615,9.242,10.359,11.237,12.61,13.517,15.422,16.412,17.473,13.988,15.197,16.744,18.504,20.464,22.828,27.576,30.039
Serbia,0,8.963,11.759,15.831,20.34,24.518,26.232,31.589,35.967,38.516,42.385,44.592,51.111,55.836,61.11,36.555,37.74,39.804,42.946,46.258,50.031,60.669,65.697
Seychelles,0.623,0.615,0.622,0.698,0.706,0.7,0.723,0.749,0.698,0.727,0.656,0.791,0.931,1.011,1.084,1.375,1.471,1.555,1.649,1.738,1.825,1.288,1.751
Sierra Leone,0.669,0.636,0.806,0.936,0.991,1.073,1.215,1.419,1.514,1.641,2.064,2.189,2.534,2.704,2.871,4.266,4.563,4.918,5.37,5.865,6.373,4.407,4.587
Singapore,82.611,92.717,85.485,88.068,92.35,107.405,116.704,132.155,146.09,157.568,163.132,178.64,195.882,205.994,216.372,293.959,308.716,328.299,348.796,370.063,394.977,378.645,396.995
Slovak Republic,20.602,20.374,21.108,24.522,33.005,42.015,47.428,54.969,69.279,78.303,88.296,96.365,109.056,115.61,122.589,86.198,90.544,96.151,101.932,107.913,115.111,116.748,127.497
Slovenia,26.753,22.688,21.841,23.664,28.819,32.738,34.407,37.34,41.125,43.955,49.551,51.52,57.379,60.311,63.417,42.736,44.015,46.062,48.168,50.312,52.951,60.89,65.475
Solomon Islands,0.332,0.299,0.274,0.228,0.231,0.265,0.294,0.321,0.354,0.393,0.668,0.717,0.896,1.002,1.086,1.205,1.289,1.386,1.492,1.611,1.751,1.649,1.798
South Africa,133.105,132.964,118.563,111.13,166.655,216.772,241.933,255.155,271.779,291.38,277.379,286.357,314.635,331.801,349.581,317.285,326.541,340.529,357.046,374.482,394.715,415.315,435.212
Spain,618.691,582.377,609.631,688.676,884.908,"1,044.51","1,127.98","1,225.75","1,359.11","1,454.35","1,438.36","1,475.49","1,506.20","1,534.01","1,567.79","1,221.39","1,265.12","1,318.83","1,372.18","1,427.74","1,497.67","1,439.96","1,570.91"
Sri Lanka,15.657,16.332,15.746,16.536,18.246,20.055,23.534,26.794,30.875,34.218,41.323,38.347,44.443,47.671,51.097,79.524,86.302,94.209,102.841,112.264,122.55,80.785,83.315
St. Kitts and Nevis,0.305,0.33,0.345,0.355,0.366,0.406,0.442,0.487,0.523,0.557,0.547,0.559,0.6,0.624,0.65,0.889,0.93,0.974,1.02,1.068,1.117,0.976,1.092
St. Lucia,0.671,0.685,0.664,0.682,0.716,0.763,0.882,0.933,1.009,1.084,0.991,1.015,1.119,1.187,1.26,1.438,1.498,1.565,1.632,1.702,1.767,1.715,1.998
St. Vincent and the Grenadines,0.332,0.335,0.345,0.365,0.382,0.408,0.43,0.466,0.507,0.555,0.625,0.645,0.733,0.777,0.826,0.765,0.794,0.828,0.866,0.905,0.944,0.769,0.855
Sudan,10.723,12.365,13.38,14.976,17.78,21.691,27.895,37.564,47.156,58.003,54.294,64.965,80.811,90.739,98.222,84.331,85.222,93.817,101.047,109.358,117.403,35.919,37.769
Suriname,0.886,0.89,0.764,1.08,1.271,1.493,1.778,2.112,2.234,2.347,3.147,3.453,4.514,5.386,6.259,5.05,5.187,5.744,6.251,6.738,7.266,2.817,2.937
Swaziland,1.377,1.39,1.261,1.194,1.907,2.386,2.609,2.637,2.726,2.788,2.929,3.038,3.209,3.304,3.402,4.305,4.357,4.445,4.555,4.657,4.787,0,0
Sweden,253.881,242.792,221.879,244.314,304.854,349.557,358.481,385.293,423.649,442.788,397.703,437.342,495.682,521.545,547.595,483.724,499.179,519.636,541.467,562.124,585.743,622.365,660.918
Switzerland,265.23,246.322,250.57,277.113,323.065,360.152,366.514,377.24,389.405,397.49,484.132,498.268,514.088,520.368,525.688,676.979,687.591,707.527,727.226,746.28,770.927,810.83,862.819
Syrian Arab Republic,16.834,19.861,21.017,22.78,22.719,24.703,27.369,31.505,34.965,36.815,54.352,61.289,74.323,81.836,90.182,0,0,0,0,0,0,0,0
Taiwan Province of China,298.825,321.374,291.889,294.876,299.606,322.299,346.651,355.708,365.317,389.991,357.344,385.165,443.539,466.126,488.158,518.816,540.073,565.374,591.253,618.101,650.902,785.589,850.528
Tajikistan,1.087,0.991,1.057,1.212,1.555,2.073,2.311,2.811,3.141,3.457,4.577,4.821,6.342,7.325,8.713,8.045,7.97,8.589,9.328,10.182,11.111,8.104,8.756
Tanzania,8.635,9.079,9.443,9.792,10.276,11.339,12.607,12.787,14.106,15.599,22.159,23.662,27.901,30.515,33.392,46.192,46.873,50.347,54.761,59.349,64.145,69.238,74.536
Thailand,122.63,122.725,115.536,126.877,142.64,161.349,176.222,206.258,219.436,236.59,266.434,282.351,322.009,347.815,375.689,373.536,393.019,411.266,432.409,454.082,473.997,546.223,585.586
"Timor-Leste, Dem. Rep. of",0.27,0.316,0.368,0.343,0.336,0.339,0.35,0.356,0.493,0.53,0.599,0.706,0.967,1.136,1.337,0,0,0,0,0,0,0,0
Togo,1.529,1.299,1.334,1.479,1.677,1.94,2.112,2.21,2.39,2.589,2.771,2.927,3.247,3.409,3.603,4.152,4.499,4.918,5.367,5.836,6.394,8.493,9.357
Tonga,0.155,0.158,0.142,0.143,0.159,0.182,0.215,0.224,0.234,0.247,0.259,0.277,0.314,0.332,0.352,0.443,0.473,0.507,0.531,0.558,0.574,0.501,0.54
Trinidad and Tobago,6.808,8.157,9.505,9.709,12.022,13.527,16.212,19.935,21.702,24.276,23.002,26.039,32.868,35.857,38.656,27.668,28.321,30.022,31.906,33.896,36.113,21.599,23.082
Tunisia,20.76,19.456,19.988,21.054,25,28.129,28.959,30.62,33.697,36.828,39.573,42.033,46.93,49.8,53.775,44.272,44.584,45.629,46.962,50.171,53.537,42.733,45.454
Turkey,181.69,198.23,143.096,182.973,240.596,302.561,362.461,392.424,432.512,455.538,593.533,590.701,638.419,673.753,710.833,722.219,721.167,761.44,804.563,851.773,905.844,795.952,844.534
Turkmenistan,3.857,5.022,6.933,8.7,11.424,14.196,17.174,21.846,26.215,31.732,0,0,0,0,0,44.362,51.271,58.193,65.462,73.974,83.993,53.087,60.263
Uganda,6.008,5.91,5.65,5.835,6.243,6.817,8.734,9.443,10.492,11.275,15.658,16.739,19.648,21.451,22.991,24.943,26.631,29.258,31.577,34.188,37.688,43.243,47
Ukraine,31.569,31.262,38.009,42.393,50.133,64.883,86.044,106.072,122.802,137.667,115.706,119.701,145.757,160.619,175.949,90.138,93.812,104.307,115.455,125.991,137.856,181.038,203.925
United Arab Emirates,55.181,70.221,68.677,75.285,88.579,103.784,130.256,168.263,185.949,207.939,228.578,256.179,298.848,326.175,356.668,339.085,356.219,382.619,410.422,438.118,468.902,410.158,427.93
United Kingdom,"1,467.03","1,445.19","1,435.63","1,574.47","1,814.64","2,155.16","2,230.61","2,373.69","2,660.66","2,822.66","2,198.16","2,353.03","2,611.27","2,758.80","2,919.12","2,864.90","3,054.84","3,232.28","3,425.54","3,616.82","3,851.98","3,108.42","3,442.21"
United States,"9,268.43","9,816.98","10,127.95","10,469.60","10,960.75","11,712.48","12,455.83","13,244.55","13,770.31","14,418.48","14,266.20","14,704.21","16,008.51","16,729.38","17,419.35","17,968.20","18,697.92","19,555.87","20,493.25","21,404.19","22,294.11","22,939.58","24,796.08"
Uruguay,20.913,20.086,18.561,12.089,11.211,13.268,16.878,19.221,20.725,22.211,31.606,33.864,47.355,54.388,63.167,54.968,57.151,59.943,63.134,66.532,70.107,60.108,63.741
Uzbekistan,17.041,13.717,11.632,9.657,10.129,12.001,13.67,16.088,18.84,21.727,30.321,34.232,44.892,51.125,58.224,65.953,68.699,73.457,78.31,83.478,88.986,65.503,72.762
Vanuatu,0.251,0.245,0.235,0.23,0.28,0.33,0.368,0.387,0.421,0.451,0.554,0.602,0.692,0.747,0.804,0.771,0.832,0.891,0.949,1.002,1.057,0.999,1.06
Venezuela,97.977,117.153,122.872,92.889,83.442,112.8,143.443,181.608,219.372,231.959,353.469,379.16,394.106,403.123,409.562,131.855,133.534,144.227,155.096,170.41,184.364,44.893,43.546
Vietnam,28.684,31.196,32.504,35.148,39.63,45.548,53.053,60.995,68.298,76.414,91.764,102.906,123.505,135.729,148.914,198.805,214.75,229.845,247.415,265.987,287.257,368.002,415.493
"Yemen, Republic of",7.53,9.561,9.533,9.985,11.869,13.565,15.193,18.7,21.657,24.504,26.236,31.98,37.153,40.003,42.687,0,0,0,0,0,0,0,0
Zambia,3.132,3.238,3.64,3.775,4.326,5.44,7.271,10.942,10.104,10.519,12.293,15.792,20.208,21.829,23.613,24.466,25.158,27.17,29.911,32.957,36.316,21.699,23.967
Zimbabwe,5.963,8.136,12.883,30.856,10.515,4.7,4.552,5.54,18.281,63.039,3.556,4.22,5.528,6.214,6.851,13.905,14.292,14.994,15.736,16.609,17.529,25.791,27.806
