Country,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Afghanistan",545.03876,518.65784,502.37274,489.682,796.8166,842.8052,869.03925,964.4081,1057.0966,1259.9967,1319.6074,1557.3207,1627.6716,1792,1945,2025,2022,1928,1931.2438,1909.733,1888.814,2031.7373,1928.4547,1485.547,1357.9878
"Albania",3873.373,4432.0425,4808.4795,5285.809,5608.9624,6004.645,6419.8706,6858.4673,7347.33,7866.1577,8522.13,8859.472,9222.973,9484,9634.334,9748.728,9942.276,10192.529,10547.255,10958.307,11426.92,11715.307,11372.541,12455.917,12978.101
"Algeria",6069.7773,6421.5083,6834.5537,7218.2456,7814.8384,8590.178,9182.294,9969.623,10385.779,10974.742,11475.002,11907.021,12587.744,13204,13392.944,13508.265,13760.384,14007.894,14198.272,14149.915,14083.772,14000.279,13086.293,13337.262,13506.444
"Angola",1811.1681,1899.4152,2013.6362,2162.485,2522.6719,2711.9282,3064.2986,3708.7705,4592.3374,5773.5483,6743.748,7087.604,7520.6655,8016,8376.946,8463.942,8548.293,8319.567,7819.1475,7535.6123,7180.3555,6886.954,6279.929,6137.004,6118.905
"Argentina",15185.959,14577.832,14368.942,13651.981,12094.772,13088.565,14183.226,15344.157,16490.473,17891.943,18520.305,17328.977,18979.992,20003,19573.963,19821.643,19112.232,19423.666,18819.643,19150.52,18460.87,17912.637,15975.839,17470.682,18292.318
"Armenia",4994.053,5000.4526,5139.8257,5457.5103,6082.146,6743.241,7229.6484,8006.9604,8798.75,9713.213,10080.8125,8399.087,8330.812,8465,9076.433,9395.087,9745.136,10076.352,10113.051,10894.957,11490.369,12399.231,11546.176,12242.478,13837.577
"Australia",34337.14,35551.02,36603.047,37275.992,38567.066,39523.656,40887.727,41904.445,42650.984,44033.582,44421.64,44686.543,45400.223,46132,47045.13,47260.953,47753.848,48145.53,48675.137,49001.902,49614.387,49814.67,48268.945,50704.934,52049.43
"Austria",32376.33,33608.297,34796.258,35272.223,35823.586,36063.12,36957.113,37642.76,38866.848,40305.273,40964.793,39463.656,40288.348,41446,41540.94,41301.94,41250.508,41255.715,41545.5,42216.918,43032.215,43488.668,40503.04,42184.695,43792.855
"Azerbaijan",3550.364,3959.7815,4214.8887,4498.7944,4880.4,5408.523,5971.4746,7553.6265,10160.346,12699.498,14072.627,15384.293,16153.837,16176,16364.532,17146.223,17451.1,17463.758,16770.85,16647.016,16753.209,17029.906,16189.511,16971.725,17682.94
"Bahrain",13776.008,15263.758,17021.723,18152.963,19487.842,21391.611,23389.602,25230.9,26840.125,28884.697,30612.498,31729.566,34057.715,36372,36711.39,37704.21,38364.83,38369.66,38805.39,39553.24,39501.176,39499.707,36890.504,37323.105,38651.6
"Bangladesh",1348.1499,1412.9813,1485.3092,1551.1965,1621.267,1710.7313,1812.6246,1925.6062,2057.6985,2194.4224,2321.0505,2448.887,2599.2083,2772,2914.0488,3057.4697,3216.8923,3402.3213,3598.5103,3808.8728,4056.6465,4242.7515,4418.9644,4684.003,4925.721
"Barbados",12384.762,12237.948,12600.022,12112.181,12025.474,12094.819,12078.735,12379.45,12889.877,12917.439,12786.107,12094.324,11954.322,11870,11860,11809,11780,11849,12124.693,12157.3125,12029.747,12040.277,10487.387,10386.526,11545.848
"Belarus",8481.967,8689.713,9110.9795,9462.374,9870.309,10492.987,11615.686,12629.558,13792.554,14856.956,16223.997,16088.725,17172.46,17918,18245.008,18456.41,18805.18,18122.863,17701.959,18193.273,18809.494,19130.395,19053.156,19541.914,18699.799
"Belgium",31480.744,32571.674,33719.77,33923.344,34419.695,34588.477,35740.35,36338.383,37051.902,38082.875,38117.348,36998.65,37739.33,38130,38173.234,38169.832,38599.426,39160.324,39456.863,39940.824,40471.914,41155.527,38763.44,40970.805,41872.395
"Benin",1862.7557,1881.6971,1908.9366,1928.0967,1934.3967,1919.6151,1923.7192,1875.9193,1870.5325,1904.5496,1920.306,1888.7758,1854.6655,1836,1867,1939,2008,2055,2061.9036,2115.587,2192.261,2276.1038,2297.7698,2395.1663,2477.0903
"Bolivia",4205.6943,4146.4707,4173.5493,4166.4917,4193.755,4230.3726,4330.5557,4445.3477,4581.9023,4713.448,4924.032,5011.3384,5141.759,5331,5503.908,5775.7515,5988.2773,6176.267,6337.799,6503.387,6679.4385,6730.809,6062.065,6355.615,6481.3906
"Bosnia and Herzegovina",6589.637,7025.973,7082.035,7129.3867,7391.5923,7551.408,7857.3784,8057.6826,8410.801,8811.861,9199.262,9018.506,8982.458,8961,8894.932,9113.055,9228.818,9639.478,9966.366,10305.933,10718.778,11048.235,10736.168,11553.761,12142.863
"Botswana",7185.2725,7876.1387,8044.142,8082.8237,8604.067,9042.52,9329.509,9798.087,10665.68,11602.068,12385.149,11494.757,12544.728,13376,13134.406,14355.76,14929.678,13980.036,14752.188,15121.662,15515.622,15747.324,14162.686,15612.078,16351.91
"Brazil",9419.107,9441.759,9834.425,9953.31,10245.069,10354.596,10949.66,11305.771,11766.605,12500.007,13164.012,13180.891,14215.612,14831,14985.498,15305.414,15251.89,14583.982,13990.646,14062.75,14197.55,14257.871,13685.926,14292.936,14640.076
"Bulgaria",8322.082,7921.765,8410.795,8832.291,9471.766,10080.783,10853.785,11758.084,12706.182,13785.228,14761.715,14363.259,14686.461,15112,15314.524,15314.154,15550.346,16186.409,16795.824,17386.271,17982.424,18840.764,18203.832,19753.994,20592.455
"Burkina Faso",1293.5734,1318.7197,1275.4819,1283.3822,1255.5571,1277.5808,1268.6866,1309.9836,1322.6372,1308.5203,1315.4537,1287.3678,1326.1975,1344,1387.6171,1424.2133,1443.2963,1456.9303,1500.0236,1548.481,1605.3588,1651.1173,1638.8279,1706.9633,1704.966
"Burundi",808.3241,772.3172,739.7609,730.4278,737.286,703.5615,709.7372,691.61975,703.36096,700.95874,708.6786,709.0326,717.6115,719,727,738,748,694,704.635,715.09454,730.9046,738.9831,720.446,723.1921,717.22845
"Cambodia",1476.296,1586.2104,1659.0891,1726.4713,1770.9572,1850.2043,1965.8787,2144.845,2286.3848,2422.7566,2482.0068,2433.3062,2426.687,2496,2649.3062,2813.6704,2982.7285,3149.8743,3312.0815,3488.5952,3692.43,3896.7979,3728.1985,3796.4844,3944.2468
"Cameroon",1847.2189,1902.266,1961.0879,2028.5474,2084.9207,2143.98,2198.236,2222.911,2269.518,2315.607,2352.7996,2370.1306,2420.1328,2494,2536.5469,2590.71,2657.403,2718.3054,2758.029,2779.5483,2815.3162,2832.0767,2769.2869,2791.79,2812.2148
"Canada",33785.746,35345.723,36942.562,37307.207,38123.99,38559.977,39491.57,40485.02,41247.15,41806.863,41896.426,40312.62,41209.426,42197,42476.344,43008.83,43800.64,43761.527,43702.08,44493.652,45087.887,45284.215,42493.63,44379.594,45529.645
"Cape Verde",2999.6245,3346.88,3583.587,3799.0327,3998.2617,4185.4893,4368.0547,4659.396,5140.8706,5597.85,5985.107,5926.5063,6033.72,6295,6273,6234,6262,6266,6461.3506,6676.986,6848.757,7297.2793,5831.9985,6173.23,7202.767
"Central African Republic",936.2383,967.8432,963.94617,952.5118,928.77167,845.50555,853.182,858.5237,881.48517,897.47833,901.8513,898.7005,910.31036,909,916,567,561,576,592.92346,608.28564,619.18744,623.5598,613.78937,606.85913,596.393
"Chad",753.8608,733.78125,716.04236,783.0552,831.82916,925.51263,1200.2726,1266.105,1225.5164,1422.3408,1422.2312,1533.1794,1720.3344,1661,1742.654,1776.092,1829.8347,1802.3212,1648.0383,1555.7141,1541.4716,1543.8029,1463.5312,1402.6732,1393.5635
"Chile",15259.541,14846.418,15211.623,15448.009,15509.825,15809.178,16478.973,17137.486,17920.803,18487.9,18804.03,18184.48,18909.848,19705,20690.797,21171.06,21337.76,21574.018,21715.713,21709.428,22175.664,21924.408,20205.87,22324.96,22740.72
"China",4309.847,4466.7363,4730.3545,4995.1445,5343.1123,5649.4634,6067.5913,6626.592,7271.0356,7895.713,8190.1123,8734.041,9658.419,10221,10946.834,11731.295,12515.198,13325.432,14138.955,15030.447,15977.008,16879.54,17225.969,18666.605,19238.18
"Colombia",8863.262,8382.14,8496.792,8528.033,8630.542,8855.218,9211.279,9524.723,10039.684,10602.305,10846.737,10894.103,11191.687,11788,12129.81,12633.481,12981.565,13237.291,13367.445,13380.643,13485.702,13603.993,12377.135,13553.399,14468.964
"Comoros",1179.8441,1189.2567,1204.4023,1217.4993,1229.856,1240.0514,1247.2749,1265.6866,1388.0027,1382.5391,1419.3671,1455.2823,1432.5624,1479,1509,1619,1647,1696,1705.7402,1764.7029,1801.6912,1832.4357,1869.9441,1886.0608,1900.3983
"Congo",4042.7783,3925.6865,4159.2227,4256.6553,4458.6343,4467.904,4560.5127,4820.7075,5016.0576,4844.97,5081.1313,5379.0044,5738.163,5875,6300.0493,6140.1865,6428.496,6079.4575,5315.17,4977.3423,4637.726,4583.337,4203.1104,4168.0244,4187.507
"Costa Rica",9053.852,9183.8955,9319.767,9451.615,9591.554,9831.25,10086.783,10308.374,10880.477,11584.677,11935.158,11638.002,12031.571,12366,12800.048,12952.746,13241.992,13557.923,13959.342,14372.68,14583.144,14775.292,13996.39,14931.956,15496.82
"Cote d'Ivoire",2393.499,2417.4575,2352.8564,2342.8276,2298.4565,2263.0925,2280.788,2312.8425,2343.927,2380.1155,2435.2705,2508.822,2555.0164,2444,2648.7744,2821.8762,2995.1501,3182.1077,3328.9795,3450.22,3497.8928,3703.0876,3682.1353,3853.1626,4011.7122
"Croatia",12476.047,12579.877,13244.541,13817.681,14683.838,15740.499,16628.574,17581.357,18707.49,19984.037,20717.316,19501.588,19511.35,19813,19413.893,19402.938,19403.594,20025.754,20915.227,21852.021,22678.035,23590.277,21672.479,25059.947,26986.752
"Cuba",3415.5452,3623.5955,4009.3398,4231.3237,4369.0405,4506.676,4561.0166,4713.7065,5416.141,5635.6885,6004.894,6248.304,6578.1904,6928,7138,7379,7628,7889,7928.05,8075.465,8262.988,8257.785,7364.1055,7485.821,7648.704
"Cyprus",20212.738,21147.525,22326.799,23095.736,23828.072,24347.076,25355.24,26164.209,27142.018,28109.996,28736.975,27735.033,27630.104,27272,25933.494,24281.812,24114.586,25081.504,26607.555,27872.812,29089.975,30284.795,28634.457,30252.326,31523.498
"Czechia",15657.426,16102.508,17056.16,17868.568,18431.027,19344.09,20555.035,22128.58,23888.164,25382.807,26186.045,25093.863,25922.395,26725,26483.38,26467.629,27030.19,28437.604,29097.504,30531.383,31405.09,32226.553,30365.37,31452.557,32247.395
"Czechoslovakia",14485.928,14769.399,15378.206,15999.641,16595.398,17407.074,18389.229,19774.06,21409.428,23146.207,24256.883,23659.475,24573.309,25289,25211.404,25237.068,25808.537,27144.95,27732.625,28926.492,29842.957,30607.314,29043.441,30071.377,30640.914
"Democratic Republic of Congo",472.92395,452.00443,414.04694,403.6019,413.82523,436.02847,463.99698,490.6905,515.25836,546.0368,578.8487,595.01605,637.1298,681,714.7897,756.906,784.5593,806.7695,783.0341,785.1293,796.89246,806.479,794.2714,817.43225,844.172
"Denmark",36361.23,37523.426,39021.176,39425.863,39709.37,39983.145,41178.562,42264.63,44025.484,44481.47,44246.4,42090.17,42932.4,43575,43509.613,43743.61,44215.633,44940.887,46018.984,47022.01,47717.457,48238.656,47171.086,49258.75,50689.68
"Djibouti",1974.5657,1930.5078,1880.9988,1845.6991,1824.4551,1945.6655,2097.1233,2126.8052,2342.2192,2396.018,2463.4448,2521.5046,2543.8733,2590,2654,2724,2823,2941,3084.5425,3197.9792,3308.117,3436.9502,3426.696,3541.5713,3623.0603
"Dominica",5462.6973,5584.024,5696.955,5799.8164,5771.375,6321.9556,6602.7,6697.5347,7133.7812,7698.7734,8454.0625,8511.858,8768.478,8944,8823,9145,9507,9319,9567.251,8877.882,9153.232,9575.093,7974.3066,8419.473,8879.6455
"Dominican Republic",6012.6924,6419.7812,6788.084,6917.0303,7327.3657,7324.6973,7441.4478,8156.431,9059.885,9866.458,10225.529,10365.675,11276.461,11679,11854.366,12290.143,13011.521,13765.119,14530.1,15053.832,15944.744,16587.236,15325.654,17046.646,17713.52
"East Asia (MPD)",0,0,8152.877,0,0,0,0,0,0,0,0,0,12862.345,0,0,0,0,16298.285,17048.79,17909.393,18785.072,19580.744,19749.514,21157.305,21728.52
"Eastern Europe (MPD)",0,0,8833.693,0,0,0,0,0,0,0,0,0,16320.271,0,0,0,0,18062.734,18301.775,18917.457,19560.426,20051.041,19578.574,20696.99,20656.266
"Ecuador",7307.1694,6884.7925,6908.243,7131.194,7359.707,7468.5034,7958.921,8256.777,8521.56,8633.584,9103.872,9081.37,9327.213,9985,10398.948,10761.351,11016.161,10878.766,10603.806,10715.15,10716.904,10586.937,9646.065,9937.696,10124.076
"Egypt",5884.802,6211.0156,6593.5317,6914.937,7142.6865,7365.8027,7661.86,8021.8833,8509.614,9130.598,9698.017,10159.002,10719.291,10737,10774.53,10871.145,11135.728,11312.848,11458.447,11545.594,11895.312,12300.201,12234.504,12868.262,13205.406
"El Salvador",5077.892,5263.8867,5403.715,5550.187,5751.0605,5957.201,6145.98,6441.4956,6782.2314,7139.182,7312.656,7166.159,7351.1147,7607,7726,7845,7935,8109,8289.273,8454.2,8644.79,8849.834,8137.9746,9017.392,9218.905
"Equatorial Guinea",9712.227,11690.135,12914.852,21167.742,24845.043,27571.158,33419.887,35569.707,36615.707,41277.754,47562.32,47161.285,42037.9,43841,46255,43209,41907,37822,33206.637,30206.871,27353.846,25006.34,23300.297,22537.541,22707.22
"Estonia",15593.005,15335.106,16806.975,17696.61,18589.15,19771.742,20803.758,22518.541,24578.816,26177.871,24429.021,20538.049,20713.426,21997,22784.3,23204.111,23982.828,24473.66,25196.154,26661.627,27596.41,28505.604,28261.582,30499.156,30067.395
"Eswatini",4712.536,4827.286,4894.5205,4976.905,5136.7246,5377.5576,5559.47,5867.2334,6187.766,6467.8203,6791.392,7011.095,7192.752,7389,7552,7805,7927,7969,7993.1494,8092.3403,8219.499,8375.426,8167.6895,8725.725,8522.45
"Ethiopia",786.279,761.90326,771.7315,783.89636,793.9149,764.52826,771.4652,829.2432,880.6544,936.3743,989.9804,1043.5319,1106.383,1199,1291.7769,1385.158,1488.9333,1601.2638,1722.3092,1840.3696,1936.8275,2030.6775,2121.8591,2190.6753,2289.409
"Finland",29715.342,30986.889,32689.77,33481.68,33986.555,34607.22,35888.613,36787.258,38160.703,39998.523,40129.652,36662.613,37615.113,38432,37715.01,37203.145,36907.92,36986.7,37924.152,39043.19,39430.906,39874.8,38871.703,39977.855,40701.465
"Former Sudan",1785.0996,1837.498,1951.4658,2075.622,2205.5723,2373.057,2461.3003,2642.5208,2903.8008,3233.6978,3478.8877,3580.1877,3707.3027,3669,2982.5593,2973.4575,3031.0374,3087.5115,3139.7502,3068.7512,2908.529,2757.3862,2586.8955,2532.7058,2405.275
"France",31323.078,32284.611,33409.68,33920.098,34152.773,34292.03,35093.824,35495.465,36166.16,36845.684,36761.793,35534.926,36086.727,36691,36625.926,36647.22,36818.54,37077.89,37343.84,38037.336,38555.465,39084.656,35913.82,38242.133,39065.71
"Gabon",11758.16,10648.09,10637.8,11104.553,11141.463,11665.832,12022.507,12437.96,12342.779,13455.612,13330.255,13617.896,14926.699,16403,16682.309,16964.445,17098.143,17180,16995.238,16576.176,16253.897,16449.715,15745.749,15597.771,15720.901
"Gambia",1324.9244,1385.6318,1440.8619,1495.0918,1473.4006,1478.9562,1585.7992,1541.6116,1530.6844,1557.8474,1618.4445,1692.6423,1772.7268,1669,1725,1767,1743,1786,1770.3645,1805.8812,1886.0532,1952.326,1914.1969,1964.4937,2010.5322
"Georgia",4619.905,4763.3506,4891.664,5125.1274,5406.953,6013.0093,6342.708,6849.789,7398.0527,8300.144,8461.917,8062.084,8443.437,8946,9497.121,9856.679,10307.604,10629.594,10945.466,11479.426,12035.715,12631.664,11770.782,12994.772,14360.359
"Germany",31129.584,32087.604,33367.285,34260.29,34590.93,34716.44,35528.715,36205.574,38014.137,39752.207,40715.434,38962.938,41109.582,43189,43288.32,43359.137,44132.758,44405.168,45030.47,46065.1,46377.39,46761.945,44996.43,46159.05,46647.793
"Ghana",2017.9895,2066.7412,2100.293,2143.1062,2192.0203,2256.8174,2329.5156,2411.2876,2503.9578,2553.1658,2725.7883,2793.8708,2946.0393,3283,3467.1042,3621.6008,3627.8384,3610.646,3640.779,3841.8796,3983.1216,4143.3774,4069.252,4190.578,4242.4106
"Greece",19378.709,20076.559,20965.332,21913.797,22893.959,24380.066,25780.385,26091.523,27731.111,28822.916,28907.926,27839.898,26517.465,24349,22746.207,22335.27,22591.598,22696.203,22679.81,22972.889,23403.611,23869.793,21767.22,23732.201,25283.906
"Guatemala",5730.646,5824.8833,5860.272,5882.7197,5980.242,6004.1445,6070.1943,6130.4824,6305.8184,6545.7524,6604.6826,6488.646,6526.4575,6650,6718.332,6813.4116,6978.106,7126.9927,7186.66,7279.7397,7399.198,7565.846,7309.368,7764.6963,7969.431
"Guinea",1010.79193,1031.3826,1046.567,1090.652,1148.5447,1146.3353,1159.8251,1186.6047,1188.4846,1253.4077,1290.4037,1255.2418,1291.6963,1347,1397,1421,1399,1364,1472.953,1583.5482,1642.1047,1690.8837,1726.5083,1769.8623,1809.2666
"Guinea-Bissau",1130.8127,1256.0825,1230.6406,1233.072,1196.2325,1181.9435,1194.6708,1226.5609,1233.8132,1252.574,1270.7228,1292.0293,1329.3724,1413,1361,1378,1355,1393,1443.4241,1492.0392,1511.8668,1543.4176,1531.3096,1593.8186,1625.3876
"Haiti",1480.5769,1513.3318,1520.7292,1501.1024,1494.1837,1495.8921,1439.2076,1461.8,1493.0382,1541.7675,1555.4932,1604.1127,1556.5504,1648,1674,1722,1749,1742,1748.7269,1767.923,1773.1095,1719.4462,1641.7617,1591.76,1546.4222
"Honduras",3332.9067,3215.1848,3335.7153,3365.233,3431.2512,3527.1218,3686.6667,3851.0554,4045.2976,4237.302,4358.763,4200.1606,4305.892,4421,4518,4561,4620,4706,4803.2803,4949.0254,5052.2056,5099.8145,4567.8857,5062.1187,5186.5303
"Hong Kong",30866.428,31134.166,32894.01,32734.201,33038.15,33594.316,36052.992,38191.9,40172.855,42230.887,42635.48,41076.234,43170.55,44532,44795.11,45997.89,46941.586,47653.695,48385.113,49841.457,50847.723,49631.062,46550.258,50006.348,48289.383
"Hungary",11663.028,12316.724,13129.273,13933.562,14899.307,15829.9,16999.006,18140.617,19253.062,19763.791,20380.63,19461.07,20036.334,20886,20731.67,21163.564,22118.75,22993.375,23568.926,24641.197,25995.51,27272.312,26091.4,28085.963,29451.855
"Iceland",31444.615,32186.932,33108.29,33794.453,33470.496,33920.707,36209.242,37884.06,38707.215,41111.156,40810.23,37701.85,36272.688,36740,36933.895,38245.496,38463.027,39756.527,41682.867,42419.383,43321.062,43136.605,39368.4,40412.617,42145.594
"India",2611.7815,2707.7407,2753.0854,2837.8555,2870.9236,3035.9226,3212.511,3396.6487,3629.4111,3870.699,4030.6543,4270.708,4525.7456,4768,4982.083,5224.1445,5524.1147,5869.8467,6326.0645,6638.7275,7046.4365,7293.9897,6730.547,7315.1216,7765.593
"Indonesia",5203.5796,5186.7134,5384.3867,5526.1475,5720.2817,5938.878,6180.91,6482.012,6782.6245,7157.313,7633.166,7935.844,8386.434,8849,9272.009,9676.147,10050.717,10432.305,10849.67,11292.259,11768.468,12250.278,11895.075,12233.969,12801.671
"Iran",8458.387,8714.627,9104.763,9620.627,10467.371,11502.853,12404.323,13110.143,14185.753,15467.107,15739.983,16575.07,17751.33,18024,17556.533,16842.896,17449.938,16922.88,17738.059,18416.479,18154.533,17400.414,17296.264,18052.37,18473.066
"Iraq",2794.7864,3157.1125,3649.493,4147.6484,4631.6523,3782.4526,6061.5547,6441.41,7117.6133,7587.6055,8587.265,9268.709,10274.33,11484,12521.541,12877.205,12559.504,12574.508,14173.763,13403.638,13724.742,14203.617,11717.375,12355.587,13071.94
"Ireland",31908.648,35377.164,38806.5,40966.332,43012.816,44372.758,47028.863,49223.383,51296.195,52322.23,49583.14,47375.734,48623.81,48980,47360.09,48181.234,50732.348,53196.598,53686.844,55465.652,58083.45,59733.91,55134.855,57278.42,60257.082
"Israel",24506.16,24644.205,26058.84,25427.32,24823.553,24545.244,25210.879,25686.406,26571.256,27624.883,27857.62,27644.697,28575.531,29370,29580.836,30316.602,30906.148,31050.408,31822.875,32549.818,33227.125,33951.89,32730.943,34969.016,36648.918
"Italy",30649.629,31340.48,32716.98,33511.434,33780.055,33917.8,34472.13,34872.125,35713.805,36310.734,35942.938,34055.227,34765.938,35151,34010.035,33317.242,33310.703,33620.742,34120.42,34754.77,35149.824,35407.242,32385.326,34827.137,36224.293
"Jamaica",6432.653,6485.3228,6531.2847,6615.193,6660.763,6908.667,7004.9844,7073.7705,7286.967,7402.178,7353.107,7115.373,7025.93,7141,7119.5054,7147.5337,7198.43,7268.231,7381.3325,7433.147,7569.063,7641.0815,6880.4883,7193.1064,7481.6685
"Japan",32558.188,32394.516,33210.81,33246.39,33195.402,33619.95,34313.56,34857.754,35333.113,35892.71,35496.227,33590.01,35011.402,34979,35537.438,36312.348,36440.215,37053.176,37384.56,38078.96,38403.68,38332.934,36826.64,37678.277,38268.79
"Jordan",7120.4937,7340.4937,7621.841,7982.7407,8394.055,8669.625,9288.616,9860.809,10404.562,10938.805,11378.256,11651.25,11601.088,11615,11704.657,10834.426,9765.811,9307.248,9149.412,9186.477,9174.501,9166.066,8896.383,9019.895,9151.479
"Kazakhstan",8088.648,8421.348,9309.42,10589.103,11640.18,12726.287,13929.7295,15233.841,16786.555,18181.06,18665.766,18750.541,19964.53,21302,22089.924,23110.025,23819.748,23782.562,23731.512,24396.78,25142.707,26026.064,25124.486,25936.383,26491.857
"Kenya",1889.9731,1920.834,1914.8864,1972.3811,1961.8949,1997.7769,2066.2102,2157.8416,2255.2585,2380.7764,2357.2324,2404.6296,2579.531,2712,2754.7646,2786.1372,2852.933,2921.3428,2975.4795,3020.9817,3120.4314,3207.2622,3129.5852,3292.7585,3403.9238
"Kuwait",33331.297,33351.195,35844.746,37225.87,39943.15,48809.71,55911.793,62959.6,68546.14,73096.87,75138.12,70072.73,68865.31,77126,80657.13,80098.64,79103.414,78261.195,79289.17,74427.02,75163.984,73748.44,66365.99,66418.2,71533.516
"Kyrgyzstan",3105.961,3144.4612,3246.383,3357.993,3299.246,3464.82,3632.1472,3554.1855,3594.5652,3831.4949,4046.7207,4075.834,3977.649,4142,4103.82,4509.7515,4644.326,4772.76,4925.4097,5104.14,5226.4805,5412.708,4899.061,5035.9272,5304.841
"Laos",2050.8838,2167.7795,2262.2356,2365.1033,2486.9893,2625.3481,2784.6802,2948.6997,2896.1355,3389.364,3614.4768,3843.8298,4114.0103,4401,4670,4961,5251,5559,5859.663,6168.1704,6454.778,6706.0063,6824.144,6961.1216,7168.1904
"Latin America (MPD)",0,0,10132.75,0,0,0,0,0,0,0,0,0,13356.442,0,0,0,0,14328.678,14074.377,14102.67,14103.097,13957.887,12865.496,13610.789,14028.038
"Latvia",10429.767,10707.706,11309.74,12103.828,13015.475,14142.125,15371.182,17069.656,19128.69,21042.367,20342.2,17582.111,17140.227,18428,19970.031,20581.918,21168.535,22179.42,22913.023,23893.832,25039.865,25858.602,25453.064,26738.615,27220.303
